div.chat-container rect=(0,0,1920,1080) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=1080px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline | custom: --chat-icon-size=1.8rem; --chat-sticker-size=10rem; --gap=0.4rem; --nudge=0.2rem
div.chat-container > div.list rect=(0,935,1920,145) | display=block; position=absolute; top=935px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=145px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(1) rect=(8,939,1904,50) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=50px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=4px; marginRight=8px; marginBottom=4px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(1) > div.nickname-box:nth-of-type(1) rect=(8,941,170,21) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(1) > div.nickname-box:nth-of-type(1) > img.icon rect=(8,943,18,18) | display=inline-block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=4px; marginBottom=2px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list > div.item:nth-of-type(1) > div.nickname-box:nth-of-type(1) > div.nickname rect=(30,939,140,25) | display=inline-block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=140px; maxWidth=none; height=25px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=8px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(1) > div.nickname-box:nth-of-type(1) > div.nickname > div.text-with-shadow rect=(30,941,140,21) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(1) > div.message.text-with-shadow:nth-of-type(2) rect=(8,941,1877,46) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(2) rect=(8,993,1904,25) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=25px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=4px; marginRight=8px; marginBottom=4px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(2) > div.nickname-box:nth-of-type(1) rect=(8,995,123,21) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(2) > div.nickname-box:nth-of-type(1) > img.icon rect=(8,997,18,18) | display=inline-block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=4px; marginBottom=2px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list > div.item:nth-of-type(2) > div.nickname-box:nth-of-type(1) > div.nickname rect=(30,993,93,25) | display=inline-block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=93px; maxWidth=none; height=25px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=8px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
